Tweet.id,Tweet.permalink,Tweet.text,date,time_only,time,impressions,engagements,engagement.rate,retweets,replies,likes,Start,End,Curator,Twitter,Student
1.06511E+18,https://twitter.com/WeAreRLadies/status/1065112799981043713,"Alright, let's end this thread on a great note - a talk I didn't get to see in person but âù_ï¸è watching online, esp part on teaching stats with R -- R for Psychological Science? by @djnavarro_Ÿ_¥ https://t.co/MAtFHPskM6_Ÿ–¥ https://t.co/xoj7JuRcwc https://t.co/CrKxdC8cel",11/21/18,5:20,2018-11-21 05:20 +0000,3099,199,0.064214263,3,0,18,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06509E+18,https://twitter.com/WeAreRLadies/status/1065092334797373440,"Overview of the philosophy and functionality of -- Tidy Statistical Inference in R by @crite (who is not really on Twitter)_Ÿ_¥ https://t.co/IduTPB14DY_Ÿ–¥ https://t.co/xNQh2zFx9z_Ÿ“_ https://t.co/kmEqOk5wc6 https://t.co/EjyPradwqS",11/21/18,3:59,2018-11-21 03:59 +0000,2209,139,0.0629244,3,1,11,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06509E+18,https://twitter.com/WeAreRLadies/status/1065089580066635776,"Lessons learned from developing R-based curricula across disciplines by @fmic_ is mostly about @thecarpentries, but I especially âù_ï¸èthe bit on what a beginner would need to know to create a simple plot_Ÿ_¥ https://t.co/VyULV1BL8d https://t.co/ns13ykd8Nw",11/21/18,3:48,2018-11-21 03:48 +0000,1391,54,0.038820992,0,1,7,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06508E+18,https://twitter.com/WeAreRLadies/status/1065079315325423616,"On data science and ethics -- What you can, canâ€™t, and shouldnâ€™t do with social media data by @rctatman _Ÿ–¥ https://t.co/JoGFwcDXS1_Ÿ“– read more at https://t.co/90YvGcPPkx",11/21/18,3:07,2018-11-21 03:07 +0000,1529,29,0.018966645,2,1,10,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06507E+18,https://twitter.com/WeAreRLadies/status/1065074783778426880,"Can't believe it's been 10 months since, but great talk on dataviz+visual inference w/ audience participation! -- To the Tidyverse&amp;Beyond by @visnut_Ÿ_¥ https://t.co/YTOmhdcvco_Ÿ–¥ https://t.co/XvBaabD979*and the gem by @hadleywickham mentioned in talk https://t.co/PMfLLz82yA",11/21/18,2:49,2018-11-21 02:49 +0000,1561,26,0.01665599,2,1,4,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.07E+18,https://twitter.com/WeAreRLadies/status/1065063669078228992,@apreshill @allison_horst yaaassss! (are kids still saying this?),11/21/18,2:05,2018-11-21 02:05 +0000,378,12,0.031746032,0,1,3,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06505E+18,https://twitter.com/WeAreRLadies/status/1065047705251127297,"@allison_horst Yay thatâ€™s great to hear, canâ€™t wait!",11/21/18,1:02,2018-11-21 01:02 +0000,381,2,0.005249344,0,0,1,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06501E+18,https://twitter.com/WeAreRLadies/status/1065007157807116295,These #tidyverse sketches by Allison Horst are super duper awesome! Follow her at @allison_horst for what I hope is more of these coming. https://t.co/32zSXeUbWX,11/20/18,22:21,2018-11-20 22:21 +0000,22549,1374,0.060933966,50,3,186,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.065E+18,https://twitter.com/WeAreRLadies/status/1064997936470347776,"A great data *science* talk on using multiple tools+languages -- Developing Climate ChangeRisk Management Tools Using R &amp; Python by @sheilasaia_Ÿ–¥ https://t.co/oLZ0EHxCKe",11/20/18,21:44,2018-11-20 21:44 +0000,4557,85,0.018652622,4,1,16,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06499E+18,https://twitter.com/WeAreRLadies/status/1064990017808998400,"Most talks on PCA do not come with such appealing visualizations -- Understanding PCA using Shiny and Stack Overflow data by @juliasilge _Ÿ_¥ https://t.co/wmwHwjovuF_Ÿ–¥ https://t.co/dWvN9m3mdG https://t.co/ZIIl7bOxqI",11/20/18,21:13,2018-11-20 21:13 +0000,2427,453,0.186650185,2,0,43,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06499E+18,https://twitter.com/WeAreRLadies/status/1064986190506598401,"The first one is so good I couldn't not share, and it's full of _Ÿ_— and _Ÿ‘ƒ -- Code Smells and Feels by @JennyBryan._Ÿ_¥ https://t.co/k3nJfliw3n_Ÿ–¥ https://t.co/0xrKkHmpW3If you're teaching a computing course, I strongly recommend making this required watching!",11/20/18,20:57,2018-11-20 20:57 +0000,16969,448,0.026401084,19,2,71,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06497E+18,https://twitter.com/WeAreRLadies/status/1064970451754131457,"Let's talk talks today! Throughout the day I'll be sharing interesting/engaging/informative talks related to R, data science, and education that have stuck with me recently _Ÿ“œ",11/20/18,19:55,2018-11-20 19:55 +0000,7678,108,0.014066163,6,1,45,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06492E+18,https://twitter.com/WeAreRLadies/status/1064923301267546112,@mrchypark_ @rstudio I record a screencast with Quicktime and then convert to gif at https://t.co/vnMB7X1acZ,11/20/18,16:47,2018-11-20 16:47 +0000,1310,15,0.011450382,0,1,6,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06492E+18,https://twitter.com/WeAreRLadies/status/1064922290234818560,"@RandyJMcCarthy Very cool history, thanks for sharing!",11/20/18,16:43,2018-11-20 16:43 +0000,224,2,0.008928571,0,0,1,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06473E+18,https://twitter.com/WeAreRLadies/status/1064734591641104384,"_Ÿ‘‹So long copy paste, _Ÿ™ŒHello Command + Enter!Did you know that you can run code from examples in help files with Command + Enter? Works in the #rstats GUI and in @rstudio. https://t.co/i704xzr91p",11/20/18,4:18,2018-11-20 04:18 +0000,36471,3012,0.082586164,72,9,303,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06471E+18,https://twitter.com/WeAreRLadies/status/1064706896723148801,"Also, you definitely don't need that many dashes at the end of comments, but 4 is a good number to have so you can take advantage of the popup menu at the bottom of the editor https://t.co/MgYLhbdKjC",11/20/18,2:28,2018-11-20 02:28 +0000,4323,308,0.071246819,5,4,29,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06471E+18,https://twitter.com/WeAreRLadies/status/1064705830589747206,"I also like the dashes at the end of my comments to hit the 80-character mark, so I wrote a little addin to help me do that_Ÿ“_https://t.co/BEpLWv4yFM_Ÿ“–Learn how to build your own addins at https://t.co/DnK7A77AcN https://t.co/BOk2PYflkh",11/20/18,2:23,2018-11-20 02:23 +0000,4516,492,0.10894597,14,3,75,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.0647E+18,https://twitter.com/WeAreRLadies/status/1064704918102163457,"I'm a stickler for the 80-characters-per-line rule when writing #rstats code, so I'm a huge fan of the margin column line that is always there as a reminder of when I should consider jumping to the next line.RStudio â_¡ï¸èPreferences â_¡ï¸èCode â_¡ï¸èDisplay â_¡ï¸èShow Margin https://t.co/N8s19kg5uS",11/20/18,2:20,2018-11-20 02:20 +0000,52901,2242,0.042381051,92,10,401,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06E+18,https://twitter.com/WeAreRLadies/status/1064620958722519040,Do you have any favourite R lessons / teaching examples? Do share!,11/19/18,20:46,2018-11-19 20:46 +0000,2654,64,0.024114544,1,3,2,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06461E+18,https://twitter.com/WeAreRLadies/status/1064608892666224642,"Parking Wars: Manhattan by @rundel - assignment on reconstructing boundaries of Manhattan police precincts _Ÿ_—_Ÿ_“âœ”ï¸è geocoding, #rspatial, big data, multi-label classification_Ÿ“ù https://t.co/QJsunwkyML_Ÿè« https://t.co/3a3P0a0I6J https://t.co/ICUlhFPHmL",11/19/18,19:58,2018-11-19 19:58 +0000,12980,289,0.022265023,6,1,24,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06459E+18,https://twitter.com/WeAreRLadies/status/1064592649997426688,"Tipsfor Effective Data Visualization by @amzoss + @ericemonson - a great module for to any EDA / dataviz / data science course!âœ”ï¸è viz theory -&gt; best practices applied to ggplot2!_Ÿ—£ https://t.co/7jciQVb8JG https://t.co/LpKtCU6rVv",11/19/18,18:54,2018-11-19 18:54 +0000,3092,278,0.089909444,6,1,29,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06459E+18,https://twitter.com/WeAreRLadies/status/1064586723013918721,"@annafergussonnz @Liza_Bolton @jo_hardin47 Take a Sad Plot &amp; Make It Better by @apreshill - love the step by step approach here!âœ”ï¸è ggplot2, sadness -&gt; happiness_Ÿ—£ https://t.co/9SS4qmCdcR https://t.co/2zM3c1tvtC",11/19/18,18:30,2018-11-19 18:30 +0000,2814,248,0.088130775,5,1,34,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06459E+18,https://twitter.com/WeAreRLadies/status/1064585321256558595,"@annafergussonnz @Liza_Bolton Dynamic Data in the Statistics Classroom by @jo_hardin47 - College Scorecad, Wikipedia, health (NHANES), literacy (GapMinder), environment (NOAA) + lots of supplemental materials: https://t.co/1KgaHDgmIbâœ”ï¸è web data, R Markdown, modeling_Ÿ“ƒ https://t.co/4hUE8BIbYF https://t.co/5TIEJpGck7",11/19/18,18:24,2018-11-19 18:24 +0000,2250,156,0.069333333,1,1,11,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06458E+18,https://twitter.com/WeAreRLadies/status/1064582830892728320,I'll start the week off by sharing some impressive #rstats lessons ideas and teaching examples I've heard about/used in the last few months. There are so many good ones out there! _Ÿ“œ,11/19/18,18:15,2018-11-19 18:15 +0000,19798,261,0.01318315,16,1,67,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06449E+18,https://twitter.com/WeAreRLadies/status/1064493742990667776,"And I co-organize @RLadiesRTP with @eamcvey and @sheilasaia -- if you live in the RTP area, join us at https://t.co/nq9SsL0oWQ! https://t.co/bs7KxMyysD",11/19/18,12:21,2018-11-19 12:21 +0000,1839,33,0.017944535,2,0,4,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06449E+18,https://twitter.com/WeAreRLadies/status/1064493239971962880,"I love teaching R, data science, and statistics, and I especially enjoy thinking about how newcomers learn and how we can make it just the right amount of challenging (but not frustrating) for them. I tweet about R and education (and sometimes _Ÿ˜º and _Ÿ‘¶) @minebocek. https://t.co/IleYrLDzz1",11/19/18,12:19,2018-11-19 12:19 +0000,5253,259,0.049305159,0,1,59,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06449E+18,https://twitter.com/WeAreRLadies/status/1064492736428949504,"A little bit about me: I grew up in Istanbul, went to college in NY, got my PhD in LA, and now live in Durham. That's a total of 9686.294 miles of great circle distance travel! #rstats code at https://t.co/11gBOMx3ok https://t.co/VAyrOFKaYv",11/19/18,12:17,2018-11-19 12:17 +0000,3015,137,0.045439469,4,0,33,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06449E+18,https://twitter.com/WeAreRLadies/status/1064492233536229376,"meRhaba! I am @minebocek, your curator this week! I am a professor at @DukeU and data scientist+educator @rstudio. I can't believe it's been 12 years since I wrote my first piece of #rstats code in grad school, and I âù_ï¸è that I still learn something new every day _Ÿ_“",11/19/18,12:15,2018-11-19 12:15 +0000,18586,359,0.019315614,10,0,99,11/19/18,11/24/18,Mine Cetinkaya-Rundel,minebocek,0
1.06354E+18,https://twitter.com/WeAreRLadies/status/1063537197150814208,"It's been a blast being your curator this week - thanks for sharing your achievements, goals, &amp; career advice! You all rock! _Ÿ’œI was delighted to see that folks seemed to like the code gifs, so I'll keep posting them from @nic_craneCan't wait to hear from next week's curator! https://t.co/5Y2n6JoZ3n",11/16/18,21:00,2018-11-16 21:00 +0000,2924,89,0.030437756,0,0,32,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06353E+18,https://twitter.com/WeAreRLadies/status/1063529640407519234,"Last bit from me: the R community is amazingly warm and welcoming, and is your best resource for learning. Tweet. Blog. Attend events. Submit abstracts to present your work or personal projects. This stuff is SO important in ways I find hard to put into words.",11/16/18,20:30,2018-11-16 20:30 +0000,3069,55,0.017921147,4,1,30,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06353E+18,https://twitter.com/WeAreRLadies/status/1063527628756275200,Don't be embarassed to not know things! A beginner's mind can be a valuable resource. Your perspective is important too.,11/16/18,20:22,2018-11-16 20:22 +0000,1843,31,0.016820402,3,0,23,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06353E+18,https://twitter.com/WeAreRLadies/status/1063527123803983872,"A few final bits from me on learning R before I sign off for the week:Teaching is the best form of learning! I learn new R things best by doing something once, writing a post or tutorial, &amp; then getting feedback on everything I got wrong on my first go or extra bits I missed!",11/16/18,20:20,2018-11-16 20:20 +0000,3762,76,0.02020202,4,1,48,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06E+18,https://twitter.com/WeAreRLadies/status/1063524607477592065,"Another awesome #rstats package _Ÿ“_ is #viridis, which provides a number of fantastic color maps, which not only are optimised for certain forms of colour blindness, but also looks really really nice too! _Ÿ’– https://t.co/Y6qLklNz76 https://t.co/GwQA01Ig6y",11/16/18,20:10,2018-11-16 20:10 +0000,2683,130,0.048453224,6,3,39,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06352E+18,https://twitter.com/WeAreRLadies/status/1063520832394276864,"My second âù_ï¸è_Ÿ”¥ #rstats pkg _Ÿ“_today is #shinyalert by @daattali! It allows you to easily show error/warning/success _Ÿ›‘â_ ï¸èâœ… msgs in #Shiny which are aesthetically pleasing, &amp; allow you to work with the response. Bonus points for having a fantastic website!https://t.co/fs525shFF9 https://t.co/bAcXKz9Tsz",11/16/18,19:55,2018-11-16 19:55 +0000,1376,40,0.029069767,0,0,12,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06346E+18,https://twitter.com/WeAreRLadies/status/1063458924395786240,"What are your favourite non-tidyverse #rstats packages? I âù_ï¸è #kableExtra by @haozhu233. It allows you to get a really fine degree of customisation on both LaTeX and HTML tables, and wins bonus points for having excellent documentation! _Ÿ˜»https://t.co/H3urFGgZYh https://t.co/5tGrrWejAj",11/16/18,15:49,2018-11-16 15:49 +0000,24271,1446,0.059577273,42,8,235,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06344E+18,https://twitter.com/WeAreRLadies/status/1063439557755056128,"Hey #RLadies!_Ÿ“¢ Thinking of submitting a conference abstract or applying for a diversity scholarship, &amp; want some help? _Ÿ’_ _Ÿ™‹â€çâ™€ï¸è Use the form below to get feedback on your abstract/application!_Ÿ‘©â€ç_Ÿ’»  I've used this before and got some great advice! âù_ï¸èhttps://t.co/AgEIURUjng",11/16/18,14:32,2018-11-16 14:32 +0000,10258,177,0.017254826,27,0,48,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06E+18,https://twitter.com/WeAreRLadies/status/1063408845429587969,"Carrying on the theme of teaching #rtsats - âù_ï¸è this talk by @drob - when the student's goal is to understand &amp; work with data it's best to teach the #tidyverse first and supplement with base R later; once again, giving learners big wins fast.https://t.co/AyLB2qf9l4 https://t.co/mhBl9s3JU2",11/16/18,12:30,2018-11-16 12:30 +0000,3492,197,0.056414662,5,2,38,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06335E+18,https://twitter.com/WeAreRLadies/status/1063351650394480641,Another question for my fellow #RLadies community members: what are your current goals _Ÿè† around #rstats (or tenuously related topics)? https://t.co/RgmMA2fddy,11/16/18,8:42,2018-11-16 08:42 +0000,2113,51,0.024136299,2,3,10,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06315E+18,https://twitter.com/WeAreRLadies/status/1063154166002929664,"What are your fave resources around teaching #rstats? It's being talked about a lot already but so _Ÿ”¥ it deserves mentioning again: this talk by @minebocek which is all about giving students big wins &amp; let the play with existing code to keep things fun! _Ÿ_‚https://t.co/1cFgEX6zKA https://t.co/wLoaNsR0pe",11/15/18,19:38,2018-11-15 19:38 +0000,18426,383,0.020785846,17,1,76,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06E+18,https://twitter.com/WeAreRLadies/status/1063095529960235008,"More favourite #rstats resources of mine: Want to know how you can contribute to the #tidyverse? Go and watch this talk by @dataandme from the 2018 #RStudio Conference!  It's packed with great advice and tips! _Ÿ_©https://t.co/h0uzGciyiU https://t.co/aupktEJTfl",11/15/18,15:45,2018-11-15 15:45 +0000,3677,127,0.034539026,7,0,22,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06306E+18,https://twitter.com/WeAreRLadies/status/1063059429363511296,@smithecology https://t.co/CEiD1gp2mX,11/15/18,13:21,2018-11-15 13:21 +0000,138,0,0,0,0,0,11/12/18,11/17/18,Nic Crane,nic_crane,0
1.06305E+18,https://twitter.com/WeAreRLadies/status/1063046207474360320,"More great #rstats resources: this 1 is by @daattali: a step-by-step guide on how to get yr own instance of #Shiny Server running on the cloud! â˜Åï¸è It covers everything you need to know, explaining the whats and the whys, and is pitched at the right level _Ÿ_©https://t.co/cnBi3TqPkD https://t.co/SSlgfSiFol",11/15/18,12:29,2018-11-15 12:29 +0000,1683,65,0.038621509,0,0,17,11/12/18,11/17/18,Nic Crane,nic_crane,0
